label,count,precision_Int_ResGAT,precision_ESM-3,recall_Int_ResGAT,recall_ESM-3,bin
0,0,0.0,0.0,0.0,0.0,0-5
1,116,0.8541666666666666,1.0,0.7068965517241379,0.02586206896551724,100-500
2,3,1.0,0.0,1.0,0.0,0-5
3,0,0.0,0.0,0.0,0.0,0-5
4,1,1.0,0.0,1.0,0.0,0-5
5,0,0.0,0.0,0.0,0.0,0-5
6,3,1.0,0.0,1.0,0.0,0-5
7,0,0.0,0.0,0.0,0.0,0-5
8,1,1.0,0.0,1.0,0.0,0-5
9,3,0.0,0.0,0.0,0.0,0-5
10,1,1.0,0.0,1.0,0.0,0-5
11,1,1.0,0.0,1.0,0.0,0-5
12,22,0.9130434782608695,0.6956521739130435,0.9545454545454546,0.7272727272727273,10-50
13,3,1.0,0.0,1.0,0.0,0-5
14,13,0.7692307692307693,0.30952380952380953,0.7692307692307693,1.0,10-50
15,2,0.0,0.0,0.0,0.0,0-5
16,1,1.0,0.0,1.0,0.0,0-5
17,2,1.0,0.0,1.0,0.0,0-5
18,8,0.8888888888888888,0.0,1.0,0.0,5-10
19,1,0.5,0.02127659574468085,1.0,1.0,0-5
20,1,0.0,0.0,0.0,0.0,0-5
21,2,1.0,0.5,1.0,1.0,0-5
22,71,1.0,1.0,1.0,1.0,50-100
23,0,0.0,0.0,0.0,0.0,0-5
24,3,0.5,0.0,0.6666666666666666,0.0,0-5
25,1,0.5,0.0,1.0,0.0,0-5
26,1,0.5,0.0,1.0,0.0,0-5
27,2,1.0,0.0,1.0,0.0,0-5
28,0,0.0,0.0,0.0,0.0,0-5
29,9,1.0,1.0,1.0,1.0,5-10
30,4,1.0,0.6666666666666666,1.0,1.0,0-5
31,2,1.0,0.0,0.5,0.0,0-5
32,1,0.5,0.0,1.0,0.0,0-5
33,3,0.25,0.15789473684210525,0.6666666666666666,1.0,0-5
34,5,0.8333333333333334,0.0,1.0,0.0,5-10
35,2,0.0,0.0,0.0,0.0,0-5
36,0,0.0,0.0,0.0,0.0,0-5
37,2,0.0,0.0,0.0,0.0,0-5
38,1,1.0,0.0,1.0,0.0,0-5
39,8,1.0,1.0,1.0,1.0,5-10
40,7,1.0,1.0,1.0,1.0,5-10
41,2,1.0,0.0,1.0,0.0,0-5
42,3,0.5,0.0,0.3333333333333333,0.0,0-5
43,4,1.0,0.0,1.0,0.0,0-5
44,1,0.0,0.0,0.0,0.0,0-5
45,0,0.0,0.0,0.0,0.0,0-5
46,4,1.0,1.0,1.0,1.0,0-5
47,1,1.0,0.05555555555555555,1.0,1.0,0-5
48,0,0.0,0.0,0.0,0.0,0-5
49,0,0.0,0.0,0.0,0.0,0-5
50,1,1.0,0.0,1.0,0.0,0-5
51,1,1.0,0.0,1.0,0.0,0-5
52,23,0.9565217391304348,0.696969696969697,0.9565217391304348,1.0,10-50
53,0,0.0,0.0,0.0,0.0,0-5
54,1,1.0,0.0,1.0,0.0,0-5
55,3,1.0,0.038461538461538464,0.6666666666666666,0.3333333333333333,0-5
56,0,0.0,0.0,0.0,0.0,0-5
57,0,0.0,0.0,0.0,0.0,0-5
58,0,0.0,0.0,0.0,0.0,0-5
59,3,1.0,0.0,1.0,0.0,0-5
60,20,1.0,1.0,1.0,0.9,10-50
61,54,1.0,0.9,1.0,1.0,50-100
62,0,0.0,0.0,0.0,0.0,0-5
63,1,1.0,0.0,1.0,0.0,0-5
64,1,1.0,0.0,1.0,0.0,0-5
65,0,0.0,0.0,0.0,0.0,0-5
66,1,1.0,0.0,1.0,0.0,0-5
67,147,1.0,0.9932432432432432,1.0,1.0,100-500
68,15,0.9375,0.8333333333333334,1.0,1.0,10-50
69,1,1.0,0.0,1.0,0.0,0-5
70,5,1.0,0.0,0.6,0.0,5-10
71,1,1.0,0.0,1.0,0.0,0-5
72,96,0.979381443298969,1.0,0.9895833333333334,0.96875,50-100
73,5,1.0,0.0,1.0,0.0,5-10
74,0,0.0,0.0,0.0,0.0,0-5
75,5,0.8333333333333334,1.0,1.0,1.0,5-10
76,8,0.8,0.0,1.0,0.0,5-10
77,4,0.8,0.0,1.0,0.0,0-5
78,1,0.0,0.0,0.0,0.0,0-5
79,45,1.0,0.9183673469387755,1.0,1.0,10-50
80,1,0.5,0.0,1.0,0.0,0-5
81,1,0.5,0.0,1.0,0.0,0-5
82,11,1.0,1.0,1.0,0.36363636363636365,10-50
83,3,1.0,0.0,0.6666666666666666,0.0,0-5
84,7,0.875,0.16666666666666666,1.0,0.42857142857142855,5-10
85,0,0.0,0.0,0.0,0.0,0-5
86,5,0.7142857142857143,0.0,1.0,0.0,5-10
87,26,0.9629629629629629,0.9629629629629629,1.0,1.0,10-50
88,8,0.8,0.0,1.0,0.0,5-10
89,6,1.0,0.75,1.0,1.0,5-10
90,11,0.9166666666666666,0.4583333333333333,1.0,1.0,10-50
91,3,0.75,0.0,1.0,0.0,0-5
92,3,0.75,0.0,1.0,0.0,0-5
93,2,0.6666666666666666,0.4,1.0,1.0,0-5
94,18,1.0,0.8571428571428571,1.0,1.0,10-50
95,1,0.0,0.0,0.0,0.0,0-5
96,41,1.0,1.0,1.0,1.0,10-50
97,2,0.6666666666666666,0.0,1.0,0.0,0-5
98,1,0.0,0.0,0.0,0.0,0-5
99,0,0.0,0.0,0.0,0.0,0-5
100,171,0.9940119760479041,0.9395604395604396,0.9707602339181286,1.0,100-500
101,0,0.0,0.0,0.0,0.0,0-5
102,2,1.0,0.0,1.0,0.0,0-5
103,39,0.9743589743589743,0.8125,0.9743589743589743,1.0,10-50
104,2,0.0,0.0,0.0,0.0,0-5
105,2,1.0,0.0,0.5,0.0,0-5
106,1,0.0,0.0,0.0,0.0,0-5
107,5,0.8333333333333334,0.2,1.0,0.2,5-10
108,4,1.0,1.0,1.0,1.0,0-5
109,8,0.8888888888888888,1.0,1.0,0.125,5-10
110,1,1.0,0.0,1.0,0.0,0-5
111,21,1.0,1.0,1.0,1.0,10-50
112,7,1.0,0.0,0.7142857142857143,0.0,5-10
113,21,0.9545454545454546,0.9545454545454546,1.0,1.0,10-50
114,0,0.0,0.0,0.0,0.0,0-5
115,0,0.0,0.0,0.0,0.0,0-5
116,0,0.0,0.0,0.0,0.0,0-5
117,1,1.0,0.0,1.0,0.0,0-5
118,1,1.0,0.0,1.0,0.0,0-5
119,3,1.0,0.0,0.3333333333333333,0.0,0-5
120,35,0.9210526315789473,0.5932203389830508,1.0,1.0,10-50
121,0,0.0,0.0,0.0,0.0,0-5
122,12,0.9166666666666666,1.0,0.9166666666666666,1.0,10-50
123,1,0.0,0.0,0.0,0.0,0-5
124,2,1.0,0.0,1.0,0.0,0-5
125,180,0.989010989010989,0.989010989010989,1.0,1.0,100-500
126,172,0.9942196531791907,0.9942196531791907,1.0,1.0,100-500
127,4,1.0,0.0,0.75,0.0,0-5
128,0,0.0,0.0,0.0,0.0,0-5
129,0,0.0,0.0,0.0,0.0,0-5
130,3,1.0,0.0,0.6666666666666666,0.0,0-5
131,3,0.0,0.0,0.0,0.0,0-5
132,1,0.25,0.0,1.0,0.0,0-5
133,3,1.0,1.0,1.0,1.0,0-5
134,3,1.0,0.0,1.0,0.0,0-5
135,5,1.0,0.5,1.0,1.0,5-10
136,1,1.0,0.0,1.0,0.0,0-5
137,0,0.0,0.0,0.0,0.0,0-5
138,4,1.0,0.0,1.0,0.0,0-5
139,2,1.0,0.0,1.0,0.0,0-5
140,0,0.0,0.0,0.0,0.0,0-5
141,4,1.0,0.0,1.0,0.0,0-5
142,2,1.0,0.0,1.0,0.0,0-5
143,8,1.0,0.8888888888888888,1.0,1.0,5-10
144,6,0.8,0.0,0.6666666666666666,0.0,5-10
145,1,1.0,0.0,1.0,0.0,0-5
146,36,1.0,0.9,1.0,1.0,10-50
147,2,1.0,0.0,1.0,0.0,0-5
148,17,0.55,0.0,0.6470588235294118,0.0,10-50
149,4,1.0,0.0,1.0,0.0,0-5
150,5,1.0,0.0,1.0,0.0,5-10
151,0,0.0,0.0,0.0,0.0,0-5
152,4,1.0,0.5714285714285714,1.0,1.0,0-5
153,2,1.0,0.0,0.5,0.0,0-5
154,0,0.0,0.0,0.0,0.0,0-5
155,0,0.0,0.0,0.0,0.0,0-5
156,108,1.0,0.907563025210084,1.0,1.0,100-500
157,57,0.9782608695652174,1.0,0.7894736842105263,0.2631578947368421,50-100
158,1,0.0,0.0,0.0,0.0,0-5
159,4,0.5714285714285714,0.3333333333333333,1.0,1.0,0-5
160,0,0.0,0.0,0.0,0.0,0-5
161,8,0.8888888888888888,0.17391304347826086,1.0,1.0,5-10
162,1,1.0,0.0,1.0,0.0,0-5
163,2,1.0,0.0,1.0,0.0,0-5
164,1,0.3333333333333333,0.0,1.0,0.0,0-5
165,18,1.0,0.6538461538461539,1.0,0.9444444444444444,10-50
166,3,1.0,0.0,1.0,0.0,0-5
167,39,1.0,0.8666666666666667,1.0,1.0,10-50
168,43,0.9534883720930233,0.9534883720930233,0.9534883720930233,0.9534883720930233,10-50
169,0,0.0,0.0,0.0,0.0,0-5
170,1,1.0,0.0,1.0,0.0,0-5
171,9,0.8181818181818182,0.5625,1.0,1.0,5-10
172,4,1.0,0.0,1.0,0.0,0-5
173,0,0.0,0.0,0.0,0.0,0-5
174,14,1.0,1.0,1.0,1.0,10-50
175,20,1.0,0.9523809523809523,1.0,1.0,10-50
176,1,1.0,0.0,1.0,0.0,0-5
177,3,0.6,0.0,1.0,0.0,0-5
178,4,1.0,0.0,0.75,0.0,0-5
179,2,1.0,0.2857142857142857,1.0,1.0,0-5
180,3,1.0,1.0,1.0,1.0,0-5
181,3,1.0,0.0,1.0,0.0,0-5
182,1,1.0,1.0,1.0,1.0,0-5
183,0,0.0,0.0,0.0,0.0,0-5
184,15,0.9375,1.0,1.0,1.0,10-50
185,3,1.0,0.42857142857142855,1.0,1.0,0-5
186,3,1.0,0.0,1.0,0.0,0-5
187,1,1.0,0.0,1.0,0.0,0-5
188,5,1.0,0.0,1.0,0.0,5-10
189,1,0.0,0.0,0.0,0.0,0-5
190,6,1.0,1.0,1.0,1.0,5-10
191,4,1.0,0.0,1.0,0.0,0-5
192,1,1.0,0.0,1.0,0.0,0-5
193,158,0.9937106918238994,1.0,1.0,1.0,100-500
194,2,0.6666666666666666,0.25,1.0,1.0,0-5
195,53,0.9454545454545454,0.8125,0.9811320754716981,0.24528301886792453,50-100
196,1,0.5,0.05,1.0,1.0,0-5
197,141,1.0,1.0,1.0,0.9929078014184397,100-500
198,7,1.0,0.7,1.0,1.0,5-10
199,18,1.0,0.782608695652174,1.0,1.0,10-50
200,5,0.25,0.0,0.2,0.0,5-10
201,12,0.9166666666666666,0.11764705882352941,0.9166666666666666,1.0,10-50
202,1,0.0,0.0,0.0,0.0,0-5
203,3,1.0,0.0,0.3333333333333333,0.0,0-5
204,1,0.0,0.0,0.0,0.0,0-5
205,1,0.0,0.0,0.0,0.0,0-5
206,0,0.0,0.0,0.0,0.0,0-5
207,45,0.9772727272727273,0.8490566037735849,0.9555555555555556,1.0,10-50
208,1,1.0,0.0,1.0,0.0,0-5
209,4,1.0,0.03305785123966942,1.0,1.0,0-5
210,3,0.5,0.0,0.6666666666666666,0.0,0-5
211,23,1.0,1.0,1.0,0.8695652173913043,10-50
212,70,0.9855072463768116,0.6666666666666666,0.9714285714285714,1.0,50-100
213,9,0.8,0.0,0.8888888888888888,0.0,5-10
214,3,1.0,0.0,1.0,0.0,0-5
215,2,0.0,0.0,0.0,0.0,0-5
216,1,0.0,0.0,0.0,0.0,0-5
217,5,0.625,0.0,1.0,0.0,5-10
218,2,1.0,0.0,1.0,0.0,0-5
219,0,0.0,0.0,0.0,0.0,0-5
220,2,0.5,0.08695652173913043,0.5,1.0,0-5
221,0,0.0,0.0,0.0,0.0,0-5
222,18,1.0,0.8181818181818182,1.0,1.0,10-50
223,0,0.0,0.0,0.0,0.0,0-5
224,2,1.0,0.0,1.0,0.0,0-5
225,36,0.8125,0.0,0.7222222222222222,0.0,10-50
226,1,1.0,0.0,1.0,0.0,0-5
227,4,0.6666666666666666,0.0,0.5,0.0,0-5
228,111,1.0,0.0,1.0,0.0,100-500
229,1,1.0,0.0,1.0,0.0,0-5
230,2,1.0,0.0,1.0,0.0,0-5
231,0,0.0,0.0,0.0,0.0,0-5
232,1,0.5,0.0,1.0,0.0,0-5
233,0,0.0,0.0,0.0,0.0,0-5
234,2,0.0,0.0,0.0,0.0,0-5
235,3,0.6666666666666666,0.0,0.6666666666666666,0.0,0-5
236,1,0.0,0.0,0.0,0.0,0-5
237,2,0.5,0.0,0.5,0.0,0-5
238,21,1.0,1.0,1.0,0.7619047619047619,10-50
239,184,0.9945945945945946,1.0,1.0,1.0,100-500
240,41,1.0,1.0,1.0,1.0,10-50
241,23,1.0,0.0,1.0,0.0,10-50
242,5,0.5555555555555556,0.0,1.0,0.0,5-10
243,38,0.8571428571428571,0.0,0.9473684210526315,0.0,10-50
244,16,1.0,1.0,1.0,1.0,10-50
245,1,1.0,0.0,1.0,0.0,0-5
246,3,1.0,0.0,1.0,0.0,0-5
247,1,0.0,0.0,0.0,0.0,0-5
248,0,0.0,0.0,0.0,0.0,0-5
249,5,1.0,1.0,1.0,1.0,5-10
250,1,1.0,1.0,1.0,1.0,0-5
251,5,1.0,1.0,1.0,0.6,5-10
252,0,0.0,0.0,0.0,0.0,0-5
253,2,1.0,0.5,1.0,1.0,0-5
254,7,1.0,0.2692307692307692,1.0,1.0,5-10
255,3,1.0,0.3,0.6666666666666666,1.0,0-5
256,1,0.2,0.0,1.0,0.0,0-5
257,4,1.0,0.0,0.25,0.0,0-5
258,0,0.0,0.0,0.0,0.0,0-5
259,0,0.0,0.0,0.0,0.0,0-5
260,39,0.9,0.8846153846153846,0.6923076923076923,0.5897435897435898,10-50
261,2,0.0,0.0,0.0,0.0,0-5
262,14,1.0,0.8235294117647058,1.0,1.0,10-50
263,9,1.0,1.0,1.0,1.0,5-10
264,6,1.0,1.0,1.0,1.0,5-10
265,3,1.0,0.0,1.0,0.0,0-5
266,4,1.0,0.0,1.0,0.0,0-5
267,30,0.8571428571428571,0.7142857142857143,1.0,1.0,10-50
268,2,1.0,1.0,1.0,1.0,0-5
269,1,1.0,0.0,1.0,0.0,0-5
270,2,1.0,0.0,1.0,0.0,0-5
271,0,0.0,0.0,0.0,0.0,0-5
272,2,0.4,0.18181818181818182,1.0,1.0,0-5
273,1,0.5,0.0,1.0,0.0,0-5
274,1,0.0,0.0,0.0,0.0,0-5
275,0,0.0,0.0,0.0,0.0,0-5
276,37,1.0,1.0,1.0,1.0,10-50
277,0,0.0,0.0,0.0,0.0,0-5
278,8,1.0,0.0,1.0,0.0,5-10
279,0,0.0,0.0,0.0,0.0,0-5
280,35,0.9615384615384616,0.9210526315789473,0.7142857142857143,1.0,10-50
281,1,1.0,0.0,1.0,0.0,0-5
282,155,1.0,1.0,1.0,1.0,100-500
283,2,1.0,1.0,1.0,1.0,0-5
284,2,0.5,0.0,0.5,0.0,0-5
285,67,1.0,1.0,1.0,1.0,50-100
286,2,0.5,0.4,0.5,1.0,0-5
287,0,0.0,0.0,0.0,0.0,0-5
288,10,1.0,0.7142857142857143,1.0,1.0,10-50
289,128,0.9696969696969697,1.0,1.0,1.0,100-500
290,24,1.0,0.96,1.0,1.0,10-50
291,0,0.0,0.0,0.0,0.0,0-5
292,2,1.0,0.0,1.0,0.0,0-5
293,2,1.0,0.0,1.0,0.0,0-5
294,0,0.0,0.0,0.0,0.0,0-5
295,1,1.0,0.0,1.0,0.0,0-5
296,0,0.0,0.0,0.0,0.0,0-5
297,2,0.0,0.0,0.0,0.0,0-5
298,2,1.0,0.0,1.0,0.0,0-5
299,2,1.0,0.125,1.0,1.0,0-5
300,4,1.0,0.0,1.0,0.0,0-5
301,0,0.0,0.0,0.0,0.0,0-5
302,0,0.0,0.0,0.0,0.0,0-5
303,1,0.0,0.0,0.0,0.0,0-5
304,12,1.0,0.0,0.8333333333333334,0.0,10-50
305,14,1.0,0.6086956521739131,1.0,1.0,10-50
306,1,0.0,0.0,0.0,0.0,0-5
307,2,1.0,0.0,0.5,0.0,0-5
308,12,1.0,0.8461538461538461,0.9166666666666666,0.9166666666666666,10-50
309,3,0.0,0.0,0.0,0.0,0-5
310,2,1.0,1.0,1.0,1.0,0-5
311,7,0.8333333333333334,1.0,0.7142857142857143,0.14285714285714285,5-10
312,0,0.0,0.0,0.0,0.0,0-5
313,16,1.0,0.6956521739130435,1.0,1.0,10-50
314,2,1.0,0.0,0.5,0.0,0-5
315,9,1.0,0.3103448275862069,0.8888888888888888,1.0,5-10
316,12,0.9230769230769231,0.0,1.0,0.0,10-50
317,0,0.0,0.0,0.0,0.0,0-5
318,0,0.0,0.0,0.0,0.0,0-5
319,2,0.0,0.0,0.0,0.0,0-5
320,14,1.0,1.0,1.0,1.0,10-50
321,8,1.0,0.7272727272727273,0.875,1.0,5-10
322,0,0.0,0.0,0.0,0.0,0-5
323,5,0.5714285714285714,0.0,0.8,0.0,5-10
324,1,1.0,0.0,1.0,0.0,0-5
325,2,1.0,0.0,1.0,0.0,0-5
326,2,1.0,0.0,1.0,0.0,0-5
327,5,1.0,1.0,1.0,0.6,5-10
328,0,0.0,0.0,0.0,0.0,0-5
329,6,1.0,1.0,1.0,0.8333333333333334,5-10
330,2,1.0,0.0,1.0,0.0,0-5
331,1,1.0,1.0,1.0,1.0,0-5
332,2,1.0,0.0,1.0,0.0,0-5
333,4,1.0,0.0,1.0,0.0,0-5
334,4,0.8,0.0,1.0,0.0,0-5
335,4,1.0,1.0,1.0,1.0,0-5
336,1,0.3333333333333333,0.0,1.0,0.0,0-5
337,126,1.0,0.9197080291970803,1.0,1.0,100-500
338,69,0.9855072463768116,1.0,0.9855072463768116,0.855072463768116,50-100
339,9,1.0,0.0,1.0,0.0,5-10
340,1,1.0,0.0,1.0,0.0,0-5
341,1,0.0,0.0,0.0,0.0,0-5
342,2,1.0,0.0,1.0,0.0,0-5
343,6,1.0,0.5454545454545454,1.0,1.0,5-10
344,24,1.0,1.0,1.0,1.0,10-50
345,8,1.0,0.7272727272727273,1.0,1.0,5-10
346,1,1.0,0.0,1.0,0.0,0-5
347,6,1.0,1.0,1.0,1.0,5-10
348,0,0.0,0.0,0.0,0.0,0-5
349,12,1.0,0.3,1.0,1.0,10-50
350,81,1.0,1.0,1.0,1.0,50-100
351,8,1.0,1.0,1.0,1.0,5-10
352,65,1.0,0.9848484848484849,1.0,1.0,50-100
353,0,0.0,0.0,0.0,0.0,0-5
354,28,1.0,0.0,1.0,0.0,10-50
355,0,0.0,0.0,0.0,0.0,0-5
356,2,1.0,0.0,1.0,0.0,0-5
357,4,1.0,1.0,1.0,0.25,0-5
358,110,0.9574468085106383,0.0,0.8181818181818182,0.0,100-500
359,1,0.0,0.0,0.0,0.0,0-5
360,1,0.5,0.0,1.0,0.0,0-5
361,1,1.0,0.0,1.0,0.0,0-5
362,0,0.0,0.0,0.0,0.0,0-5
363,59,1.0,0.9824561403508771,0.9830508474576272,0.9491525423728814,50-100
364,0,0.0,0.0,0.0,0.0,0-5
365,0,0.0,0.0,0.0,0.0,0-5
366,1,0.0,0.0,0.0,0.0,0-5
367,0,0.0,0.0,0.0,0.0,0-5
368,0,0.0,0.0,0.0,0.0,0-5
369,0,0.0,0.0,0.0,0.0,0-5
370,1,1.0,0.0,1.0,0.0,0-5
371,0,0.0,0.0,0.0,0.0,0-5
372,0,0.0,0.0,0.0,0.0,0-5
373,85,1.0,0.9550561797752809,1.0,1.0,50-100
374,19,1.0,0.9047619047619048,1.0,1.0,10-50
375,0,0.0,0.0,0.0,0.0,0-5
376,107,0.9907407407407407,0.8991596638655462,1.0,1.0,100-500
377,27,1.0,0.9642857142857143,1.0,1.0,10-50
378,29,0.9666666666666667,0.7435897435897436,1.0,1.0,10-50
379,59,1.0,0.9365079365079365,1.0,1.0,50-100
380,25,1.0,0.7272727272727273,1.0,0.96,10-50
381,52,0.9629629629629629,0.6265060240963856,1.0,1.0,50-100
382,186,0.9946524064171123,0.9253731343283582,1.0,1.0,100-500
383,1,0.0,0.0,0.0,0.0,0-5
384,0,0.0,0.0,0.0,0.0,0-5
385,1,1.0,0.0,1.0,0.0,0-5
386,5,1.0,0.7142857142857143,1.0,1.0,5-10
387,6,1.0,0.0,1.0,0.0,5-10
388,0,0.0,0.0,0.0,0.0,0-5
389,1,1.0,0.0,1.0,0.0,0-5
390,2,1.0,0.0,1.0,0.0,0-5
391,11,0.9166666666666666,0.5238095238095238,1.0,1.0,10-50
392,5,1.0,0.0,1.0,0.0,5-10
393,3,0.75,0.0,1.0,0.0,0-5
394,162,0.9818181818181818,0.993103448275862,1.0,0.8888888888888888,100-500
395,2,1.0,0.0,0.5,0.0,0-5
396,34,1.0,0.9393939393939394,0.9117647058823529,0.9117647058823529,10-50
397,5,0.3333333333333333,0.5,0.4,0.2,5-10
398,1,0.5,0.0,1.0,0.0,0-5
399,111,0.9322033898305084,0.9327731092436975,0.990990990990991,1.0,100-500
400,2,1.0,0.0,1.0,0.0,0-5
401,1,0.0,0.0,0.0,0.0,0-5
402,5,1.0,1.0,1.0,1.0,5-10
403,7,1.0,0.5,1.0,0.5714285714285714,5-10
404,16,1.0,0.8888888888888888,1.0,1.0,10-50
405,6,0.6,0.17142857142857143,1.0,1.0,5-10
406,87,0.9886363636363636,0.9886363636363636,1.0,1.0,50-100
407,4,0.6666666666666666,0.5714285714285714,1.0,1.0,0-5
408,1,0.0,0.0,0.0,0.0,0-5
409,2,1.0,1.0,1.0,1.0,0-5
410,170,1.0,1.0,1.0,1.0,100-500
411,1,0.0,0.0,0.0,0.0,0-5
412,4,1.0,0.8,1.0,1.0,0-5
413,2,1.0,1.0,1.0,0.5,0-5
414,6,1.0,1.0,0.8333333333333334,0.5,5-10
415,0,0.0,0.0,0.0,0.0,0-5
416,1,1.0,1.0,1.0,1.0,0-5
417,2,1.0,0.0,1.0,0.0,0-5
418,1,1.0,0.0,1.0,0.0,0-5
419,6,1.0,1.0,1.0,1.0,5-10
420,6,1.0,0.0,1.0,0.0,5-10
421,21,1.0,1.0,1.0,1.0,10-50
422,5,1.0,0.6666666666666666,1.0,0.4,5-10
423,138,1.0,1.0,1.0,1.0,100-500
424,218,0.9705882352941176,0.0,0.7568807339449541,0.0,100-500
425,1,1.0,0.0,1.0,0.0,0-5
426,11,0.9166666666666666,0.0,1.0,0.0,10-50
427,2,0.0,0.0,0.0,0.0,0-5
428,2,0.3333333333333333,0.15384615384615385,1.0,1.0,0-5
429,1,1.0,0.0,1.0,0.0,0-5
430,4,1.0,0.25,1.0,1.0,0-5
431,2,1.0,0.0,1.0,0.0,0-5
432,0,0.0,0.0,0.0,0.0,0-5
433,11,0.6875,0.8888888888888888,1.0,0.7272727272727273,10-50
434,0,0.0,0.0,0.0,0.0,0-5
435,1,1.0,0.1111111111111111,1.0,1.0,0-5
436,1,1.0,0.125,1.0,1.0,0-5
437,3,0.0,0.0,0.0,0.0,0-5
438,5,1.0,1.0,1.0,0.8,5-10
439,2,1.0,0.0,1.0,0.0,0-5
440,2,0.0,0.0,0.0,0.0,0-5
441,1,1.0,0.0,1.0,0.0,0-5
442,0,0.0,0.0,0.0,0.0,0-5
443,2,0.0,0.0,0.0,0.0,0-5
444,0,0.0,0.0,0.0,0.0,0-5
445,0,0.0,0.0,0.0,0.0,0-5
446,9,0.6923076923076923,0.06923076923076923,1.0,1.0,5-10
447,19,1.0,0.8260869565217391,1.0,1.0,10-50
448,8,1.0,1.0,1.0,1.0,5-10
449,2,0.5,0.0,0.5,0.0,0-5
450,15,1.0,0.9,0.8666666666666667,0.6,10-50
451,9,0.9,1.0,1.0,1.0,5-10
452,0,0.0,0.0,0.0,0.0,0-5
453,3,1.0,0.0,1.0,0.0,0-5
454,1,0.0,0.0,0.0,0.0,0-5
455,2,1.0,0.0,1.0,0.0,0-5
456,1,0.5,0.0,1.0,0.0,0-5
457,189,0.9947368421052631,0.9792746113989638,1.0,1.0,100-500
458,59,0.9833333333333333,0.9428571428571428,1.0,0.559322033898305,50-100
459,3,0.75,0.0,1.0,0.0,0-5
460,3,0.6,1.0,1.0,0.6666666666666666,0-5
461,3,1.0,0.0,1.0,0.0,0-5
462,2,1.0,0.0,1.0,0.0,0-5
463,8,1.0,0.0,1.0,0.0,5-10
464,121,0.9669421487603306,0.9236641221374046,0.9669421487603306,1.0,100-500
465,2,0.25,0.0,0.5,0.0,0-5
466,140,1.0,1.0,1.0,1.0,100-500
467,101,0.9901960784313726,0.9711538461538461,1.0,1.0,100-500
468,9,0.9,0.0,1.0,0.0,5-10
469,77,0.9868421052631579,0.9390243902439024,0.974025974025974,1.0,50-100
470,10,1.0,0.3103448275862069,0.9,0.9,10-50
471,5,1.0,1.0,1.0,1.0,5-10
472,6,0.8571428571428571,0.0,1.0,0.0,5-10
473,2,0.6666666666666666,0.0,1.0,0.0,0-5
474,5,1.0,0.35714285714285715,1.0,1.0,5-10
475,63,1.0,0.8513513513513513,0.9841269841269841,1.0,50-100
476,2,0.0,0.0,0.0,0.0,0-5
477,8,1.0,1.0,1.0,1.0,5-10
478,0,0.0,0.0,0.0,0.0,0-5
479,3,0.75,0.0,1.0,0.0,0-5
480,15,0.8333333333333334,0.4838709677419355,1.0,1.0,10-50
481,2,1.0,0.0,1.0,0.0,0-5
482,1,1.0,0.25,1.0,1.0,0-5
483,2,1.0,0.2,1.0,1.0,0-5
484,0,0.0,0.0,0.0,0.0,0-5
485,1,1.0,0.0,1.0,0.0,0-5
486,2,0.6666666666666666,0.6666666666666666,1.0,1.0,0-5
487,17,1.0,1.0,1.0,1.0,10-50
488,9,1.0,0.20833333333333334,0.8888888888888888,0.5555555555555556,5-10
489,5,1.0,0.0,1.0,0.0,5-10
490,43,0.9555555555555556,0.8947368421052632,1.0,0.7906976744186046,10-50
491,1,1.0,0.0,1.0,0.0,0-5
492,7,1.0,0.0,1.0,0.0,5-10
493,5,0.8333333333333334,0.0,1.0,0.0,5-10
494,72,0.9861111111111112,0.4,0.9861111111111112,0.3611111111111111,50-100
495,5,0.7142857142857143,0.0,1.0,0.0,5-10
496,13,1.0,1.0,1.0,1.0,10-50
497,11,1.0,1.0,1.0,0.8181818181818182,10-50
498,13,1.0,0.9285714285714286,1.0,1.0,10-50
499,5,0.6666666666666666,0.25,0.8,0.6,5-10
500,3,0.6666666666666666,0.0,0.6666666666666666,0.0,0-5
501,0,0.0,0.0,0.0,0.0,0-5
502,66,0.984375,0.43478260869565216,0.9545454545454546,0.45454545454545453,50-100
503,13,0.9090909090909091,0.6470588235294118,0.7692307692307693,0.8461538461538461,10-50
504,3,0.0,0.0,0.0,0.0,0-5
505,3,0.5,0.375,1.0,1.0,0-5
506,1,0.0,0.0,0.0,0.0,0-5
507,7,1.0,1.0,1.0,1.0,5-10
508,5,1.0,0.5555555555555556,0.8,1.0,5-10
509,3,0.75,0.0,1.0,0.0,0-5
510,11,1.0,0.6111111111111112,0.9090909090909091,1.0,10-50
511,2,0.0,0.0,0.0,0.0,0-5
512,41,0.82,0.6721311475409836,1.0,1.0,10-50
513,0,0.0,0.0,0.0,0.0,0-5
514,21,1.0,0.3684210526315789,1.0,1.0,10-50
515,2,1.0,0.0,1.0,0.0,0-5
516,4,1.0,0.26666666666666666,1.0,1.0,0-5
517,25,0.8947368421052632,1.0,0.68,0.08,10-50
518,0,0.0,0.0,0.0,0.0,0-5
519,2,1.0,0.0,1.0,0.0,0-5
520,0,0.0,0.0,0.0,0.0,0-5
521,8,1.0,0.0,1.0,0.0,5-10
522,2,1.0,0.0,1.0,0.0,0-5
523,2,1.0,0.0,1.0,0.0,0-5
524,68,0.9642857142857143,0.7532467532467533,0.7941176470588235,0.8529411764705882,50-100
